Updating 41ba0334..2433bb47
Fast-forward
 Cargo.lock                                         |    5 +
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/receipt/query.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/receipt/query.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/receipt/query.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/receipt/query.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/receiving/load_receipt_screen.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/receiving/load_receipt_screen.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/receiving/load_receipt_screen.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/receiving/load_receipt_screen.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/receiving/record_receipt.claim-tests.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/receiving/record_receipt.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/receiving/record_receipt.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/receiving/record_receipt.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/receiving/record_receipt.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/models/item.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/models/location.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/models/purchase_order.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/models/purchase_order_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/models/receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/models/receipt_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/native-verifier/item.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/native-verifier/location.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/native-verifier/location_list.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/native-verifier/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/native-verifier/purchase_order_line.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/native-verifier/receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/native-verifier/receipt_line.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/native-verifier/receiving_load_receipt_screen.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/native-verifier/receiving_record_receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/package-weld.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/parity/item.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/parity/location.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/parity/location_list.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/parity/purchase_order.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/parity/purchase_order_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/parity/receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/parity/receipt_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/parity/receiving_load_receipt_screen.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/parity/receiving_record_receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/platform-policy/data-access.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/receiving-tui/Cargo.toml
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/receiving-tui/src/lib.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/receiving-tui/src/main.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/receiving-tui/src/screens/location.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/receiving-tui/src/screens/mod.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/receiving-tui/src/screens/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/receiving-tui/src/screens/receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/receiving-tui/src/screens/receiving.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/source-map/item.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/source-map/location.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/source-map/location_list.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/source-map/purchase_order.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/source-map/purchase_order_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/source-map/receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/source-map/receipt_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/source-map/receiving_load_receipt_screen.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/source-map/receiving_record_receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/sql/purchase_order/get.sql
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/sql/purchase_order/update.sql
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/sql/receipt/get.sql
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/sql/receipt/query_created_at_ascending.sql
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/wamn/item.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/wamn/location.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/wamn/location_list.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/wamn/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/wamn/purchase_order_line.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/wamn/receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/wamn/receipt_line.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/wamn/receiving_load_receipt_screen.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/wamn/receiving_record_receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/wms/generated/client/inventory.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/wms/generated/client/pallet.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/wms/generated/contracts/cursor-v1.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/wms/generated/contracts/inventory/adjust.claim-tests.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/wms/generated/contracts/inventory/adjust.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/wms/generated/contracts/inventory/adjust.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/wms/generated/contracts/inventory/adjust.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/wms/generated/contracts/inventory/adjust.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/wms/generated/contracts/inventory/aggregate.errors.json
